name,smiles,IUPAC_name,CAS
DMS,CS(C)(=O)=O,methylsulfonylmethane,67-71-0
FMS,CS(=O)(=O)F,methanesulfonyl fluoride,558-25-8
NO2E,CC[N+](=O)[O-],1-nitroethane,79-24-3
FMPN,CC(C)(F)C#N,2-fluoro-2-methylpropanenitrile,138999-34-5
2-MNP,CC(C)(C)[N+](=O)[O-],2-methyl-2-nitropropane,594-70-7
MFDMC,COC(=O)OCF,fluoromethyl methyl carbonate,207804-61-3
MDFP,COC(=O)C(C)(F)F,"methyl 2,2-difluoropropanoate",38650-84-9
ETFAA,CCOC(=O)C(C)(F)F,"ethyl 2,2-difluoropropanoate",28781-85-3
NOVEC7000,COC(F)(F)C(F)(F)C(F)(F)F,"1,1,1,2,2,3,3-heptafluoro-3-methoxypropane",375-03-1
HFBN,N#CC(F)(F)C(F)(F)C(F)(F)F,"2,2,3,3,4,4,4-heptafluorobutanenitrile",375-00-8
NOVEC4710,N#CC(F)(C(F)(F)F)C(F)(F)F,"2,3,3,3-tetrafluoro-2-(trifluoromethyl)propanenitrile",42532-60-5
PFPMC,COC(=O)OCC(F)(F)C(F)(F)F,"methyl 2,2,3,3,3-pentafluoropropyl carbonate",156783-97-0
OFPN,N#CC(F)(F)C(F)(F)C(F)(F)C(F)F,"2,2,3,3,4,4,5,5-octafluoropentanenitrile",145886-83-5
NOVEC7100,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane",163702-07-6
A1,COC(C)F,1-fluoro-1-methoxyethane,62131-01-5
A2,O=S1(=O)CCC1,"thietane 1,1-dioxide",5687-92-3
A3,COC(C)(F)F,"1,1-difluoro-1-methoxyethane",162250-14-8
A4,CC(F)(F)C#N,"2,2-difluoropropanenitrile",49781-49-9
A5,OC(F)(F)CF,"1,1,2-trifluoroethanol",28606-06-6
A6,FC1(F)COC1,"3,3-difluorooxetane",33420-50-7
A7,COS(C)(=O)=O,methyl methanesulfonate,66-27-3
A8,FCOC(F)F,difluoro(fluoromethoxy)methane,461-63-2
A9,FCOC(F)(F)F,trifluoro(fluoromethoxy)methane,2261-01-0
A10,CC(F)(F)C1CO1,"2-(1,1-difluoroethyl)oxirane",381-75-9
A11,FC1(F)CCOC1,"3,3-difluorooxolane",2060020-10-0
A12,CC(F)(F)CC#N,"3,3-difluorobutanenitrile",1546395-26-9
A13,COCC(F)(F)F,"1,1,1-trifluoro-2-methoxyethane",460-43-5
A14,OC(F)(F)C(F)F,"1,1,2,2-tetrafluoroethanol",130953-44-5
A15,N#CCS(=O)(=O)F,cyanomethanesulfonyl fluoride,50408-65-6
A16,N#CCC(F)(F)F,"3,3,3-trifluoropropanenitrile",20530-38-5
